[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
[(784, 1024), (1024,), (1024, 512), (512,), (512, 10), (10,)]
